%saliences for features in table
%lines starting with % are ignored
%
%
% 0 - diphthong
0	1
%
% 1 - syllabic
1	200
%
% 2 - Manner - consonantal
2	1
%
% 3 - Manner - sonorant%mettere a 1 quando testo aline
3	30
%
% 4 - Manner - continuant%
4	1
%
% 5 - Manner - delayed release 
5	1
%
% 6 - Manner - approximant%
6	1
%
% 7 - Manner - tap
7	1
%
% 8 - Manner - trill%mettere a 1 quando testo aline
8	30
%
% 9 - Manner - nasal%
9	1
%
% 10 - Laryng. - voice
10	1
%
% 11 - Laryng. - spread gl
11	1
%
% 12 - Laryng. - constr gl
12	1
%
% 13 - Place - labial
13	35
%
% 14 - Place - round
14	35
%
% 15 - Place - labiodental
15	35
%
% 16 - Place - coronal
16	35
%
% 17 - Place - anterior
17	35
%
% 18 - Place - distributed
18	35
%
% 19 - Place - strident
19	65
%
% 20 - Place - lateral
20	35
%
% 21 - Place - dorsal
21	25
%
% 22 - Place - high
22	1
%
% 23 - Place - low
23	1
%
% 24 - Place - front
24	1
%
% 25 - Place - back
25	1
%
% 26 - Place - tense
26	1
%
% 27 - Place - long
27	1
